BveTs Structure List 2.00:UTF-8
rail-ballast,	./ballast.x
rail-ballast-dassenboushi,	./ballast_dassenboushi.x

S13_platform,	./S13_platform.x
S13_platform_extra,	./S13_platform_Extra.x
S12_platform,	./S12_platform.x

sangaku_tunnel,	sangaku_tunnel.x
sangaku_tunnel_exit,	sangaku_tunnel_exit.x

ichinoko_tunnel-e,	./ichinoko_tunnel-e.x
ichinoko_tunnel-w,	./ichinoko_tunnel-w.x
ichinoko_bridge-e,	./ichinoko_bridge.x
ichinoko_bridge-w,	./ichinoko_bridge-w.x
myodani_bridge,	./myodani_bridge.x
myodani_small_bridge,   ./myodani_small_bridge.x

section_0,	./section_0.x
section_1,	./sign/section_1.x
section_2,	./sign/section_2.x
section_3,	./sign/section_3.x
section_4,	./sign/section_4.x
section_5,	./section_5.x
section_6,	./section_6.x
section_7,	./section_7.x
section_8,	./section_8.x
section_9,	./section_9.x
section_1R,	./sign/section_1R.x
section_2R,	./sign/section_2R.x
ats_start,  ./sign/ats_start.x
chijoshi,	./chijoshi.x

stop6,  ./sign/stop6.x
stop_position,  ./sign/stop_position.x
wait_position,  ./sign/wait_position.x

limit_45R,	./sign/limit_45R.x
limit_75,	./sign/limit_75.x
limit_end,	./sign/limit_end.x
brake,	./sign/brake.x
notch_off,	./sign/notchoff.x
horn,	./sign/horn.x

floor,	./floor.x

# S13,	./S13.x

kasen_ichinoko_bridge,  ./kasen_ichinoko_bridge.x
kasen_tansen,   ./kasen_tansen.x
kasen_myodani_kodo, ./kasen_myodani_kodo.x
kasen_myodani_west, ./kasen_myodani_west.x
kasen_myodani_west1, ./kasen_myodani_west1.x
kasen_myodani1,	./kasen_myodani1.x

myodani_west_ishigaki,  ./myodani_west_ishigaki.x

road_ochiaicenter,	./road_ochiaicenter.x
road_ochiaicenter_norimen,  ./road_ochiaicenter_norimen.x
road_ochiaicenter_norimen_1,  ./road_ochiaicenter_norimen_1.x

pole_1.5m,    ./pole_1.5m.x
pole_2m,    ./pole_2m.x
pole_2.3m,    ./pole_2.3m.x

kp_0,   ./kilopost_0.x
kp_1,   ./kilopost_1.x
kp_2,   ./kilopost_2.x
kp_3,   ./kilopost_3.x
kp_4,   ./kilopost_4.x
kp_5,   ./kilopost_5.x
kp_6,   ./kilopost_6.x
kp_7,   ./kilopost_7.x
kp_8,   ./kilopost_8.x
kp_9,   ./kilopost_9.x
kp_km,   ./kilopost_km.x

# Bg, ../../Nagoya_Common/Nature/Sky/Back_0.x
Bg,	./sky/sky.x
